,sensor [Auto],,,,,
,Oxygen,Pressure,Temperature,Humidity,ppO2,
05/10/23 12:06:03.114,"31850","101","21.5","17.7","36.7",
05/10/23 12:06:40.706,"31850","101","21.5","17.7","36.7",
05/10/23 12:07:18.797,"31850","101","21.6","17.8","36.7",
05/10/23 12:07:57.044,"31850","101","21.5","17.7","36.8",
05/10/23 12:08:35.042,"31850","101","21.5","17.9","36.8",
05/10/23 12:09:12.351,"31850","101","21.5","17.9","36.8",
05/10/23 12:09:50.306,"31960","101","21.5","17.9","36.8",
05/10/23 12:10:28.182,"31960","101","21.5","18","36.8",
05/10/23 12:11:05.976,"31960","101","21.4","17.9","36.9",
05/10/23 12:11:43.754,"31960","101","21.4","18.1","36.9",
05/10/23 12:12:20.830,"32070","101","21.4","18.1","36.9",
05/10/23 12:12:58.389,"32070","101","21.4","18.2","36.9",
05/10/23 12:13:36.090,"32070","101","21.4","18.2","36.9",
05/10/23 12:14:13.962,"32070","101","21.4","18.2","36.9",
05/10/23 12:14:52.101,"32070","101","21.4","18","36.9",
05/10/23 12:15:30.322,"32070","101","21.4","18","37",
05/10/23 12:16:08.335,"32170","101","21.4","18.1","37",
05/10/23 12:16:46.178,"32170","101","21.3","18","37",
05/10/23 12:17:23.863,"32170","101","21.3","17.9","37",
05/10/23 12:18:01.125,"32170","101","21.3","17.9","37",
05/10/23 12:18:38.654,"32170","101","21.3","17.9","37.1",
05/10/23 12:19:16.104,"32280","101","21.3","18","37.1",
05/10/23 12:19:53.852,"32280","101","21.3","18.1","37.1",
05/10/23 12:20:32.337,"32280","101","21.2","18","37.1",
05/10/23 12:21:10.021,"32280","101","21.2","18.1","37.1",
05/10/23 12:21:48.472,"32280","101","21.2","18","37.2",
05/10/23 12:22:26.219,"32390","101","21.3","18","37.2",
05/10/23 12:23:04.310,"32390","101","21.3","18.1","37.2",
05/10/23 12:23:41.667,"32390","101","21.2","18.1","37.2",
05/10/23 12:24:20.054,"32390","101","21.3","18.1","37.2",
05/10/23 12:24:58.115,"32390","101","21.2","18.2","37.2",
05/10/23 12:25:35.925,"32390","101","21.3","18.1","37.2",
05/10/23 12:26:13.489,"32390","101","21.3","18.3","37.2",
05/10/23 12:26:51.205,"32390","101","21.2","18.5","37.2",
05/10/23 12:27:28.939,"32390","101","21.2","18.4","37.2",
05/10/23 12:28:06.654,"32490","101","21.2","18.5","37.3",
05/10/23 12:28:44.339,"32490","101","21.2","18.6","37.3",
05/10/23 12:29:21.961,"32490","101","21.2","18.5","37.3",
05/10/23 12:29:59.318,"32490","101","21.3","18.4","37.3",
05/10/23 12:30:37.940,"32490","101","21.2","18.4","37.3",
05/10/23 12:31:15.609,"32490","101","21.2","18.4","37.3",
05/10/23 12:31:53.361,"32490","101","21.3","18.4","37.3",
05/10/23 12:32:31.264,"32490","101","21.3","18.6","37.3",
05/10/23 12:33:08.965,"32600","101","21.2","18.6","37.4",
05/10/23 12:33:46.618,"32600","101","21.2","18.6","37.4",
05/10/23 12:34:24.490,"32600","101","21.3","18.5","37.4",
05/10/23 12:35:02.600,"32600","101","21.3","18.5","37.4",
05/10/23 12:35:40.613,"32600","101","21.2","18.3","37.4",
05/10/23 12:36:18.032,"32600","101","21.3","18.3","37.4",
05/10/23 12:36:55.466,"32600","101","21.3","18.1","37.4",
05/10/23 12:37:33.624,"32600","101","21.3","17.8","37.4",
05/10/23 12:38:11.856,"32600","101","21.3","17.9","37.5",
05/10/23 12:38:49.714,"32710","101","21.3","17.8","37.4",
05/10/23 12:39:27.726,"32710","101","21.3","17.9","37.5",
05/10/23 12:40:05.536,"32710","101","21.2","17.9","37.5",
05/10/23 12:40:42.723,"32710","101","21.3","17.7","37.5",
05/10/23 12:41:20.142,"32710","101","21.3","17.8","37.5",
05/10/23 12:41:58.264,"32710","101","21.3","17.9","37.5",
05/10/23 12:42:36.631,"32710","101","21.3","17.9","37.5",
05/10/23 12:43:13.894,"32710","101","21.3","18.1","37.5",
05/10/23 12:43:52.141,"32710","101","21.3","18","37.5",
05/10/23 12:44:30.455,"32710","101","21.3","18.1","37.5",
05/10/23 12:45:08.120,"32710","101","21.3","18","37.5",
05/10/23 12:45:46.226,"32710","101","21.3","18.1","37.5",
05/10/23 12:46:23.380,"32710","101","21.3","18.3","37.5",
05/10/23 12:47:01.190,"32710","101","21.3","18.1","37.5",
05/10/23 12:47:39.640,"32710","101","21.3","18.3","37.5",
05/10/23 12:48:17.766,"32710","101","21.3","18.2","37.5",
05/10/23 12:48:55.982,"32710","101","21.3","18.2","37.5",
05/10/23 12:49:33.464,"32710","101","21.3","18.4","37.5",
05/10/23 12:50:11.274,"32710","101","21.3","18.2","37.5",
05/10/23 12:50:49.397,"32710","101","21.3","18.2","37.5",
05/10/23 12:51:26.895,"32710","101","21.3","18.3","37.5",
05/10/23 12:52:04.860,"32710","101","21.3","18","37.5",
05/10/23 12:52:42.811,"32710","101","21.3","17.9","37.6",
05/10/23 12:53:20.996,"32810","101","21.3","17.8","37.7",
05/10/23 12:53:59.555,"32920","101","21.3","17.7","37.8",
05/10/23 12:54:38.225,"33030","101","21.3","17.7","37.9",
05/10/23 12:55:19.769,"33030","101","21.3","17.6","37.8",
05/10/23 12:55:58.828,"33030","101","21.3","17.5","37.7",
05/10/23 12:56:37.185,"32810","101","21.3","17.4","37.6",
05/10/23 12:57:15.682,"32810","101","21.3","17.5","37.5",
05/10/23 12:57:54.226,"32710","101","21.4","17.4","37.5",
05/10/23 12:58:31.942,"32710","101","21.3","17.5","37.5",
05/10/23 12:59:10.080,"32710","101","21.3","17.8","37.5",
05/10/23 12:59:48.452,"32710","101","21.3","17.8","37.5",
05/10/23 13:00:26.778,"32810","101","21.3","17.8","37.6",
05/10/23 13:01:04.978,"32810","101","21.2","17.7","37.6",
05/10/23 13:01:43.319,"32810","101","21.3","17.9","37.6",
05/10/23 13:02:21.769,"32810","101","21.3","18.1","37.7",
05/10/23 13:02:59.782,"32920","101","21.3","18.2","37.7",
05/10/23 13:03:38.326,"32920","101","21.2","18.3","37.7",
05/10/23 13:04:16.729,"32920","101","21.2","18.2","37.7",
05/10/23 13:04:54.898,"32920","101","21.3","18.1","37.7",
05/10/23 13:05:33.271,"32920","101","21.2","17.9","37.7",
05/10/23 13:06:11.534,"33030","101","21.3","17.8","37.8",
05/10/23 13:06:49.359,"33030","101","21.3","17.6","37.8",
05/10/23 13:07:27.216,"33030","101","21.2","17.5","37.8",
05/10/23 13:08:05.354,"33030","101","21.2","17.4","37.8",
05/10/23 13:08:43.820,"33030","101","21.2","17.4","37.8",
05/10/23 13:09:22.458,"33030","101","21.2","17.4","37.8",
05/10/23 13:10:00.814,"33030","101","21.2","17.4","37.8",
05/10/23 13:10:38.940,"33030","101","21.2","17.6","37.9",
05/10/23 13:11:17.000,"33130","101","21.2","17.5","37.9",
05/10/23 13:11:55.934,"33130","101","21.1","17.6","37.9",
05/10/23 13:12:34.572,"33130","101","21.1","17.6","37.9",
05/10/23 13:13:13.069,"33130","101","21.1","17.8","37.9",
05/10/23 13:13:51.584,"33130","101","21.1","17.8","37.9",
05/10/23 13:14:29.315,"33130","101","21.2","17.9","37.9",
05/10/23 13:15:07.583,"33240","101","21.1","18","38",
05/10/23 13:15:45.803,"33240","101","21.1","18.1","38",
05/10/23 13:16:24.035,"33240","101","21.1","18.2","38",
05/10/23 13:17:02.219,"33240","101","21.1","18.2","38",
05/10/23 13:17:40.888,"33240","101","21.1","18.2","38",
05/10/23 13:18:18.932,"33240","101","21.1","18.3","38",
05/10/23 13:18:56.836,"33240","101","21.1","18.5","38",
05/10/23 13:19:35.661,"33350","101","21.1","18.5","38",
05/10/23 13:20:14.190,"33350","101","21.1","18.5","38",
05/10/23 13:20:53.046,"33350","101","21.1","18.5","38",
05/10/23 13:21:31.092,"33350","101","21.1","18.4","38",
05/10/23 13:22:10.214,"33350","101","21.1","18.3","38",
05/10/23 13:22:48.611,"33350","101","21.1","18.2","38",
05/10/23 13:23:26.874,"33350","101","21.1","18.1","38",
05/10/23 13:24:04.856,"33350","101","21.1","18.1","38",
05/10/23 13:24:42.444,"33350","101","21","18.1","38",
05/10/23 13:25:21.081,"33350","101","21.1","18.2","38",
05/10/23 13:25:59.162,"33350","101","21.1","18.1","38",
05/10/23 13:26:37.335,"33350","101","21.1","18.2","38",
05/10/23 13:27:15.535,"33350","101","21","18.2","38",
05/10/23 13:27:54.189,"33350","101","21.1","18.2","38",
05/10/23 13:28:32.858,"33350","101","21.1","18.2","38",
05/10/23 13:29:11.839,"33350","101","21.1","18.3","38",
05/10/23 13:29:50.946,"33350","101","21.1","18.4","38",
05/10/23 13:30:29.287,"33350","101","21.1","18.6","38.1",
05/10/23 13:31:07.831,"33350","101","21","18.5","38.1",
05/10/23 13:31:46.250,"33350","101","21.1","18.5","38.1",
05/10/23 13:32:24.593,"33350","101","21.1","18.3","38.1",
05/10/23 13:33:02.921,"33350","101","21.1","18.2","38.1",
05/10/23 13:33:41.277,"33350","101","21","18.2","38.1",
05/10/23 13:34:19.477,"33350","101","21.1","18.3","38.1",
05/10/23 13:34:58.007,"33350","101","21.1","18.2","38.1",
05/10/23 13:35:36.879,"33350","101","21.1","18.2","38.1",
05/10/23 13:36:15.563,"33350","101","21","18.3","38.1",
05/10/23 13:36:54.177,"33350","101","21.1","18.1","38.1",
05/10/23 13:37:33.085,"33350","101","21.1","18","38.1",
05/10/23 13:38:12.269,"33350","101","21","17.9","38.1",
05/10/23 13:38:50.454,"33350","101","21","17.9","38.1",
05/10/23 13:39:28.826,"33350","101","21.1","17.9","38.1",
05/10/23 13:40:07.386,"33350","101","21.1","17.8","38.1",
05/10/23 13:40:45.829,"33350","101","21.1","17.8","38",
05/10/23 13:41:24.467,"33350","101","21.1","17.6","38",
05/10/23 13:42:02.949,"33350","101","21","17.8","38.1",
05/10/23 13:42:41.633,"33350","101","21","17.8","38.1",
05/10/23 13:43:20.381,"33350","101","21","18","38.1",
05/10/23 13:43:59.518,"33350","101","21.1","17.9","38.1",
